(60000, 784)
(60000, 10)
# <batchTrain>: cost at epoch 0, j = 0.578632
# <batchTrain>: cost at epoch 1, j = 0.391069
# <batchTrain>: cost at epoch 2, j = 0.321696
# <batchTrain>: cost at epoch 3, j = 0.279638
# <batchTrain>: cost at epoch 4, j = 0.249910
# <batchTrain>: cost at epoch 5, j = 0.223220
# <batchTrain>: cost at epoch 6, j = 0.205742
# <batchTrain>: cost at epoch 7, j = 0.191202
# <batchTrain>: cost at epoch 8, j = 0.178112
# <batchTrain>: cost at epoch 9, j = 0.161148
# <batchTrain>: cost at epoch 10, j = 0.148870
# <batchTrain>: cost at epoch 11, j = 0.138233
# <batchTrain>: cost at epoch 12, j = 0.128310
# <batchTrain>: cost at epoch 13, j = 0.126292
# <batchTrain>: cost at epoch 14, j = 0.115921
# <batchTrain>: cost at epoch 15, j = 0.109461
# <batchTrain>: cost at epoch 16, j = 0.104425
# <batchTrain>: cost at epoch 17, j = 0.099735
# <batchTrain>: cost at epoch 18, j = 0.096193
# <batchTrain>: cost at epoch 19, j = 0.088302
# <batchTrain>: cost at epoch 20, j = 0.088155
# <batchTrain>: cost at epoch 21, j = 0.081939
# <batchTrain>: cost at epoch 22, j = 0.082835
# <batchTrain>: cost at epoch 23, j = 0.079005
# <batchTrain>: cost at epoch 24, j = 0.077072
# <batchTrain>: cost at epoch 25, j = 0.076291
# <batchTrain>: cost at epoch 26, j = 0.071631
# <batchTrain>: cost at epoch 27, j = 0.069911
# <batchTrain>: cost at epoch 28, j = 0.068885
# <batchTrain>: cost at epoch 29, j = 0.067145
# <batchTrain>: cost at epoch 30, j = 0.065633
# <batchTrain>: cost at epoch 31, j = 0.060639
# <batchTrain>: cost at epoch 32, j = 0.060065
# <batchTrain>: cost at epoch 33, j = 0.058346
# <batchTrain>: cost at epoch 34, j = 0.056446
# <batchTrain>: cost at epoch 35, j = 0.058552
# <batchTrain>: cost at epoch 36, j = 0.057177
# <batchTrain>: cost at epoch 37, j = 0.056645
# <batchTrain>: cost at epoch 38, j = 0.057621
# <batchTrain>: cost at epoch 39, j = 0.052520
# <batchTrain>: cost at epoch 40, j = 0.053179
# <batchTrain>: cost at epoch 41, j = 0.049403
# <batchTrain>: cost at epoch 42, j = 0.048245
# <batchTrain>: cost at epoch 43, j = 0.048921
# <batchTrain>: cost at epoch 44, j = 0.047148
# <batchTrain>: cost at epoch 45, j = 0.046072
# <batchTrain>: cost at epoch 46, j = 0.046074
# <batchTrain>: cost at epoch 47, j = 0.047839
# <batchTrain>: cost at epoch 48, j = 0.046242
# <batchTrain>: cost at epoch 49, j = 0.043728
time= 2935.8694615364075
Accuracy in training set: 98.94333333333334
Accuracy in test set: 98.55000000000001
         44183027 function calls (43369298 primitive calls) in 2968.722 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 axis.py:822(get_scale)
        2    0.000    0.000    0.000    0.000 scale.py:79(limit_range_for_scale)
        1    0.000    0.000    0.000    0.000 scale.py:230(Log10Transform)
        1    0.000    0.000    0.000    0.000 scale.py:246(Log2Transform)
        1    0.000    0.000    0.000    0.000 scale.py:254(InvertedLog2Transform)
        1    0.000    0.000    0.000    0.000 scale.py:270(InvertedNaturalLogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:278(LogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:316(InvertedLogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:414(FuncScaleLog)
        1    0.000    0.000    0.000    0.000 trirefine.py:12(TriRefiner)
        1    0.000    0.000    0.000    0.000 streamplot.py:234(StreamplotSet)
        1    0.000    0.000    0.000    0.000 streamplot.py:359(StreamMask)
        1    0.000    0.000    0.000    0.000 streamplot.py:407(InvalidIndexError)
        1    0.000    0.000    0.000    0.000 streamplot.py:411(TerminateTrajectory)
        1    0.000    0.000    0.000    0.000 streamplot.py:485(OutOfBounds)
        1    0.000    0.000    0.000    0.000 trifinder.py:7(TriFinder)
        1    0.000    0.000    0.000    0.000 trifinder.py:24(TrapezoidMapTriFinder)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:15(TriInterpolator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1087(_DOF_estimator_geom)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1172(_DOF_estimator_min_E)
        1    0.000    0.000    0.000    0.000 container.py:46(BarContainer)
        1    0.000    0.000    0.000    0.000 container.py:71(ErrorbarContainer)
        1    0.000    0.000    0.000    0.000 container.py:103(StemContainer)
        1    0.000    0.000    0.000    0.000 legend_handler.py:132(HandlerNpoints)
        1    0.000    0.000    0.000    0.000 legend_handler.py:208(HandlerLine2D)
        1    0.000    0.000    0.000    0.000 legend_handler.py:306(HandlerLineCollection)
        1    0.000    0.000    0.000    0.000 legend_handler.py:338(HandlerRegularPolyCollection)
        1    0.000    0.000    0.000    0.000 legend_handler.py:426(HandlerCircleCollection)
        1    0.000    0.000    0.000    0.000 legend_handler.py:438(HandlerErrorbar)
        1    0.000    0.000    0.000    0.000 legend_handler.py:547(HandlerStem)
        1    0.000    0.000    0.000    0.000 offsetbox.py:405(VPacker)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1817(DraggableAnnotation)
        1    0.000    0.000    0.000    0.000 category.py:113(StrCategoryLocator)
        1    0.000    0.000    0.000    0.000 units.py:54(ConversionError)
        1    0.000    0.000    0.000    0.000 units.py:74(AxisInfo)
        1    0.000    0.000    0.000    0.000 dates.py:312(strpdate2num)
        1    0.000    0.000    0.000    0.000 dates.py:642(ConciseDateFormatter)
        1    0.000    0.000    0.000    0.000 dates.py:840(AutoDateFormatter)
        1    0.000    0.000    0.000    0.000 dates.py:1570(MonthLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1595(WeekdayLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1623(DayLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1649(HourLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1689(SecondLocator)
        4    0.000    0.000    0.000    0.000 rrule.py:79(_invalidates_cache)
        1    0.000    0.000    0.000    0.000 __init__.py:10(__init__)
        1    0.000    0.000    0.000    0.000 _subplots.py:117(get_subplotspec)
        2    0.000    0.000    0.000    0.000 figure.py:76(<listcomp>)
        2    0.000    0.000    0.000    0.000 figure.py:74(<listcomp>)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:5266(OnlyOnce)
        4    0.000    0.000    0.000    0.000 pyparsing.py:6699(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6769(Latin1)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6773(LatinA)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6777(LatinB)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6781(Greek)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6789(Cyrillic)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6793(Chinese)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6801(Kanji)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6805(Hiragana)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6809(Katakana)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6813(Korean)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6817(CJK)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6821(Thai)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6825(Arabic)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6829(Hebrew)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6833(Devanagari)
        4    0.000    0.000    0.000    0.000 pyparsing.py:5259(postParse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4870(SkipTo)
        1    0.000    0.000    0.000    0.000 docstring.py:62(Appender)
        1    0.000    0.000    0.000    0.000 colors.py:1133(DivergingNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1464(NoNorm)
        3    0.000    0.000    0.000    0.000 rcsetup.py:380(validate_fontsize_None)
        1    0.000    0.000    0.000    0.000 pyparsing.py:268(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:461(ParseSyntaxException)
        1    0.000    0.000    0.000    0.000 deprecation.py:7(MatplotlibDeprecationWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:2170(_classproperty)
        1    0.000    0.000    0.000    0.000 backend_tools.py:725(ViewsPositionsBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:764(ConfigureSubplotsBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:779(ZoomPanBase)
        1    0.000    0.000    0.000    0.000 widgets.py:959(RadioButtons)
        1    0.000    0.000    0.000    0.000 widgets.py:1227(Cursor)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1242(DrawEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1270(ResizeEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1293(LocationEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1459(PickEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2501(NonGuiException)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3301(StatusbarBase)
        1    0.000    0.000    0.000    0.000 patches.py:2029(LArrow)
        1    0.000    0.000    0.000    0.000 patches.py:2072(RArrow)
        1    0.000    0.000    0.000    0.000 patches.py:2146(Round)
        1    0.000    0.000    0.000    0.000 patches.py:2207(Round4)
        1    0.000    0.000    0.000    0.000 patches.py:2709(SimpleEvent)
        1    0.000    0.000    0.000    0.000 patches.py:2816(Angle3)
        1    0.000    0.000    0.000    0.000 patches.py:3413(CurveFilledA)
        1    0.000    0.000    0.000    0.000 patches.py:3433(CurveFilledB)
        1    0.000    0.000    0.000    0.000 patches.py:3606(BracketB)
        1    0.000    0.000    0.000    0.000 patches.py:3828(Wedge)
        1    0.000    0.000    0.000    0.000 bezier.py:11(NonIntersectingPathException)
        1    0.000    0.000    0.000    0.000 ticker.py:1770(FixedLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1814(NullLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1910(MultipleLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2831(AutoMinorLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2892(OldAutoLocator)
        1    0.000    0.000    0.000    0.000 font_manager.py:327(FontEntry)
        1    0.000    0.000    0.000    0.000 font_manager.py:866(_JSONEncoder)
        1    0.000    0.000    0.000    0.000 font_manager.py:884(JSONEncoder)
        1    0.000    0.000    0.000    0.000 contour.py:35(ClabelText)
        1    0.000    0.000    0.000    0.000 ticker.py:300(IndexFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:410(StrMethodFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:1061(LogFormatterExponent)
        1    0.000    0.000    0.000    0.000 ticker.py:1077(LogFormatterMathtext)
        2    0.000    0.000    0.000    0.000 pyparsing.py:855(<lambda>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2832(Empty)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4517(FollowedBy)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4552(PrecededBy)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3790(StringStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3805(StringEnd)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3822(WordStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3246(_WordRegex)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3256(Char)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1771(_FifoCache)
        6    0.000    0.000    0.000    0.000 pyparsing.py:2243(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4005(_ErrorStop)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3561(CharsNotIn)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3706(_PositionToken)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3739(LineStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3770(LineEnd)
        1    0.000    0.000    0.000    0.000 __init__.py:242(IgnoredKeywordWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:543(maxdict)
        1    0.000    0.000    0.000    0.000 __init__.py:1267(<dictcomp>)
        1    0.000    0.000    0.000    0.000 path.py:211(codes)
        1    0.000    0.000    0.000    0.000 path.py:230(simplify_threshold)
        2    0.000    0.000    0.000    0.000 artist.py:800(get_visible)
        1    0.000    0.000    0.000    0.000 artist.py:827(get_clip_path)
        1    0.000    0.000    0.000    0.000 collections.py:1789(PatchCollection)
        1    0.000    0.000    0.000    0.000 transforms.py:2090(_BlendedMixin)
        1    0.000    0.000    0.000    0.000 transforms.py:2211(BlendedAffine2D)
        1    0.000    0.000    0.000    0.000 transforms.py:2669(TransformedPath)
        1    0.000    0.000    0.000    0.000 transforms.py:2740(TransformedPatchPath)
        1    0.000    0.000    0.000    0.000 transforms.py:2489(BboxTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2537(BboxTransformTo)
        1    0.000    0.000    0.000    0.000 transforms.py:2599(BboxTransformFrom)
        1    0.000    0.000    0.000    0.000 transforms.py:1868(get_matrix)
        1    0.000    0.000    0.000    0.000 stata.py:463(PossiblePrecisionLoss)
        1    0.000    0.000    0.000    0.000 stata.py:473(ValueLabelTypeMismatch)
        1    0.000    0.000    0.000    0.000 stata.py:484(InvalidColumnName)
        1    0.000    0.000    0.000    0.000 stata.py:500(CategoricalConversionWarning)
        1    0.000    0.000    0.000    0.000 sql.py:26(SQLAlchemyRequired)
        1    0.000    0.000    0.000    0.000 sql.py:30(DatabaseError)
        1    0.000    0.000    0.000    0.000 sql.py:1105(PandasSQL)
        1    0.000    0.000    0.000    0.000 pytables.py:2724(<dictcomp>)
        1    0.000    0.000    0.000    0.000 pytables.py:4573(AppendableMultiSeriesTable)
        1    0.000    0.000    0.000    0.000 pytables.py:312(JointFilterBinOp)
        1    0.000    0.000    0.000    0.000 pytables.py:366(JointConditionBinOp)
        1    0.000    0.000    0.000    0.000 pytables.py:372(UnaryOp)
        1    0.000    0.000    0.000    0.000 parquet.py:229(FastParquetImpl)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:79(_LoadSparseFrame)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:184(Unpickler)
        1    0.000    0.000    0.000    0.000 pytables.py:138(ClosedFileError)
        1    0.000    0.000    0.000    0.000 pytables.py:142(IncompatibilityWarning)
        1    0.000    0.000    0.000    0.000 pytables.py:153(AttributeConflictWarning)
        1    0.000    0.000    0.000    0.000 css.py:10(CSSWarning)
        2    0.000    0.000    0.000    0.000 parsers.py:418(_validate_names)
        2    0.000    0.000    0.000    0.000 parsers.py:3866(_extract_dialect)
        2    0.000    0.000    0.000    0.000 expr.py:159(_is_type)
        1    0.000    0.000    0.000    0.000 expr.py:371(<dictcomp>)
        1    0.000    0.000    0.000    0.000 engines.py:16(NumExprClobberingError)
        1    0.000    0.000    0.000    0.000 engines.py:100(NumExprEngine)
        1    0.000    0.000    0.000    0.000 engines.py:117(PythonEngine)
        1    0.000    0.000    0.000    0.000 ops.py:511(Div)
        1    0.000    0.000    0.000    0.000 ops.py:588(MathCall)
        1    0.000    0.000    0.000    0.000 ops.py:604(FuncNode)
        1    0.000    0.000    0.000    0.000 ops.py:981(SeriesSplitter)
        1    0.000    0.000    0.000    0.000 accessors.py:395(PeriodProperties)
        1    0.000    0.000    0.000    0.000 accessors.py:462(CombinedDatetimelikeProperties)
        1    0.000    0.000    0.000    0.000 zipfile.py:1942(PyZipFile)
        1    0.000    0.000    0.000    0.000 <string>:1(__create_fn__)
        1    0.000    0.000    0.000    0.000 dataclasses.py:160(_HAS_DEFAULT_FACTORY_CLASS)
        1    0.000    0.000    0.000    0.000 dataclasses.py:167(_MISSING_TYPE)
        3    0.000    0.000    0.000    0.000 dataclasses.py:177(__init__)
        1    0.000    0.000    0.000    0.000 dataclasses.py:176(_FIELD_BASE)
        1    0.000    0.000    0.000    0.000 dataclasses.py:220(Field)
        2    0.000    0.000    0.000    0.000 dataclasses.py:287(__init__)
        1    0.000    0.000    0.000    0.000 dataclasses.py:278(_DataclassParams)
        1    0.000    0.000    0.000    0.000 gzip.py:74(_PaddedFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:38(BadZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:627(LZMADecompressor)
        6    0.000    0.000    0.000    0.000 rolling.py:723(dispatch)
        1    0.000    0.000    0.000    0.000 rolling.py:2141(RollingGroupby)
        2    0.000    0.000    0.000    0.000 managers.py:1634(is_consolidated)
        6    0.000    0.000    0.000    0.000 managers.py:1695(<genexpr>)
        1    0.000    0.000    0.000    0.000 blocks.py:2038(ObjectValuesExtensionBlock)
        1    0.000    0.000    0.000    0.000 blocks.py:2066(FloatBlock)
        1    0.000    0.000    0.000    0.000 blocks.py:2130(IntBlock)
        2    0.000    0.000    0.000    0.000 blocks.py:347(dtype)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 multi.py:81(MultiIndexUIntEngine)
        1    0.000    0.000    0.000    0.000 multi.py:120(MultiIndexPyIntEngine)
        2    0.000    0.000    0.000    0.000 generic.py:120(pin_allowlisted_properties)
        1    0.000    0.000    0.000    0.000 printing.py:544(PrettyDict)
        1    0.000    0.000    0.000    0.000 accessor.py:14(BaseAccessor)
        1    0.000    0.000    0.000    0.000 integer.py:653(UInt64Dtype)
        1    0.000    0.000    0.000    0.000 datetimelike.py:83(InvalidComparison)
        1    0.000    0.000    0.000    0.000 frequencies.py:410(_TimedeltaFrequencyInferer)
        1    0.000    0.000    0.000    0.000 base.py:107(NoNewAttributesMixin)
        1    0.000    0.000    0.000    0.000 base.py:141(DataError)
        1    0.000    0.000    0.000    0.000 base.py:145(SpecificationError)
        1    0.000    0.000    0.000    0.000 csv.py:65(excel_tab)
        1    0.000    0.000    0.000    0.000 csv.py:70(unix_dialect)
        6    0.000    0.000    0.000    0.000 nanops.py:85(__init__)
        1    0.000    0.000    0.000    0.000 nanops.py:84(bottleneck_switch)
        2    0.000    0.000    0.000    0.000 missing.py:64(clean_fill_method)
        1    0.000    0.000    0.000    0.000 nanops.py:42(set_use_bottleneck)
        2    0.000    0.000    0.000    0.000 function.py:45(__call__)
        3    0.000    0.000    0.000    0.000 _decorators.py:249(deprecate_nonkeyword_arguments)
        1    0.000    0.000    0.000    0.000 common.py:32(SettingWithCopyError)
        1    0.000    0.000    0.000    0.000 algorithms.py:1199(SelectNSeries)
        1    0.000    0.000    0.000    0.000 config_init.py:646(register_plotting_backend_cb)
        1    0.000    0.000    0.000    0.000 dtypes.py:88(CategoricalDtypeType)
        1    0.000    0.000    0.000    0.000 __init__.py:22(PerformanceWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:28(UnsupportedFunctionCall)
        1    0.000    0.000    0.000    0.000 __init__.py:43(ParserError)
        1    0.000    0.000    0.000    0.000 __init__.py:115(EmptyDataError)
        1    0.000    0.000    0.000    0.000 __init__.py:122(ParserWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:163(MergeError)
        1    0.000    0.000    0.000    0.000 __init__.py:199(NumbaUtilError)
        1    0.000    0.000    0.000    0.000 __init__.py:205(DuplicateLabelError)
        1    0.000    0.000    0.000    0.000 __init__.py:226(InvalidIndexError)
        1    0.000    0.000    0.000    0.000 _common.py:6(weekday)
        1    0.000    0.000    0.000    0.000 _parser.py:667(_result)
        1    0.000    0.000    0.000    0.000 _parser.py:1595(ParserError)
        1    0.000    0.000    0.000    0.000 _parser.py:1607(UnknownTimezoneWarning)
        1    0.000    0.000    0.000    0.000 isoparser.py:43(__init__)
        1    0.000    0.000    0.000    0.000 config.py:382(option_context)
        1    0.000    0.000    0.000    0.000 config.py:537(_select_options)
        1    0.000    0.000    0.000    0.000 config.py:608(_warn_if_deprecated)
        4    0.000    0.000    0.000    0.000 config.py:750(is_type_factory)
